,Actual,Predicted
15136,4,4
21461,5,5
33489,0,0
89300,0,0
36004,0,0
15880,4,4
74261,0,0
34962,0,0
62738,0,0
69381,0,0
57759,0,0
44483,0,0
4574,1,1
64217,0,0
22426,6,5
68613,0,0
79428,0,0
2276,1,1
19912,5,5
89274,0,0
36698,0,0
24189,7,7
34499,0,0
76820,0,0
88991,0,0
91404,0,0
66889,0,0
15427,4,4
38076,0,0
54264,0,0
50299,0,0
859,1,1
4040,1,1
25828,8,8
7488,2,2
82789,0,0
25224,7,7
36243,0,0
85418,0,0
46877,0,0
54291,0,0
67038,0,0
83865,0,0
51629,0,0
42165,0,0
59321,0,0
1768,1,1
25321,7,7
48631,0,0
19920,5,5
61425,0,0
26819,8,8
31089,10,10
50623,0,0
35564,0,0
47777,0,0
78158,0,0
76687,0,0
23681,6,6
55968,0,0
50536,0,0
68789,0,0
33682,0,0
71720,0,0
63247,0,0
72959,0,0
57675,0,0
73535,0,0
41338,0,0
50929,0,0
86436,0,0
49562,0,0
38521,0,0
41595,0,0
59442,0,0
90018,0,0
71486,0,0
4221,1,1
37195,0,0
74721,0,0
59749,0,0
20484,5,5
66728,0,0
46753,0,0
40136,0,0
403,1,1
80279,0,0
47716,0,0
41002,0,0
77365,0,0
10355,2,2
68137,0,0
55663,0,0
56942,0,0
41734,0,0
35466,0,0
80940,0,0
1608,1,1
82730,0,0
17501,4,4
29120,9,9
20733,5,5
16075,4,4
89533,0,0
76484,0,0
9063,2,2
56445,0,0
55525,0,0
17377,4,4
42233,0,0
28920,9,9
29417,10,10
13868,3,3
75667,0,0
70565,0,0
45793,0,0
18033,4,4
26919,8,8
25417,7,7
21624,6,5
64044,0,0
26090,8,8
10748,2,2
39217,0,0
11800,2,2
33384,0,0
89654,0,0
6844,2,2
30016,10,10
34578,0,0
38049,0,0
50939,0,0
59343,0,0
7121,2,2
32176,10,10
86434,0,0
22205,6,5
46219,0,0
14734,3,3
54325,0,0
39218,0,0
42327,0,0
49749,0,0
48385,0,0
42012,0,0
25138,7,7
44639,0,0
72806,0,0
23349,6,6
80678,0,0
64272,0,0
10092,2,2
29509,10,10
41894,0,0
21185,5,5
57004,0,0
55947,0,0
42724,0,0
3858,1,1
14681,3,3
30257,10,10
92076,0,0
91916,0,0
80983,0,0
8796,2,2
56263,0,0
83781,0,0
22408,6,5
19908,5,5
3116,1,1
17350,4,4
8322,2,2
65359,0,0
92424,0,0
49243,0,0
68368,0,0
77665,0,0
69951,0,0
92906,0,0
35445,0,0
24941,7,7
84190,0,0
19288,5,5
51115,0,0
90715,0,0
52670,0,0
52028,0,0
13592,2,2
31979,10,10
74526,0,0
78763,0,0
69469,0,0
7119,2,2
88135,0,0
79008,0,0
77605,0,0
18692,4,4
88319,0,0
8261,2,2
46233,0,0
67390,0,0
76618,0,0
71912,0,0
19164,5,5
5499,2,2
23032,6,6
17534,4,4
50599,0,0
80677,0,0
67598,0,0
82366,0,0
93084,0,0
42462,0,0
8641,2,2
76871,0,0
34391,0,0
68172,0,0
70152,0,0
19033,5,5
15245,4,4
34647,0,0
42514,0,0
92470,0,0
70008,0,0
86463,0,0
87568,0,0
24434,7,7
36785,0,0
12557,2,2
44784,0,0
40744,0,0
58744,0,0
42541,0,0
34030,0,0
90143,0,0
71560,0,0
25780,8,8
91645,0,0
49199,0,0
68164,0,0
36007,0,0
1406,1,1
12414,2,2
81904,0,0
16310,4,4
66035,0,0
18008,4,4
30385,10,10
35758,0,0
46537,0,0
70801,0,0
90145,0,0
92153,0,0
9759,2,2
12600,2,2
81005,0,0
11331,2,2
5580,2,2
44068,0,0
79799,0,0
65401,0,0
11,1,1
61490,0,0
27926,8,8
36923,0,0
72306,0,0
12996,2,2
29076,9,9
7458,2,2
74544,0,0
962,1,1
92448,0,0
87675,0,0
29744,10,10
68835,0,0
28045,9,9
34549,0,0
89183,0,0
9524,2,2
14882,3,3
51211,0,0
57848,0,0
42597,0,0
91574,0,0
12614,2,2
46893,0,0
21103,5,5
75183,0,0
57162,0,0
24022,6,6
30066,10,10
8941,2,2
51789,0,0
33645,0,0
62749,0,0
22884,6,6
7965,2,2
69048,0,0
57121,0,0
82766,0,0
53612,0,0
57922,0,0
53142,0,0
91513,0,0
60733,0,0
56367,0,0
31360,10,10
55214,0,0
91312,0,0
29296,9,9
4987,2,2
80230,0,0
69626,0,0
23302,6,6
7787,2,2
46678,0,0
40589,0,0
66752,0,0
52320,0,0
52243,0,0
53930,0,0
32924,10,10
88846,0,0
28731,9,9
25386,7,7
4666,2,2
68253,0,0
14312,3,3
850,1,1
47332,0,0
83810,0,0
85674,0,0
86981,0,0
48987,0,0
41880,0,0
91091,0,0
52772,0,0
80612,0,0
78245,0,0
51912,0,0
30328,10,10
7088,2,2
10564,2,2
63420,0,0
11682,2,2
59682,0,0
32964,10,10
29436,10,10
42925,0,0
59689,0,0
17447,4,4
57551,0,0
34835,0,0
9494,2,2
29790,10,10
45065,0,0
28539,9,9
24992,7,7
84314,0,0
78244,0,0
15353,4,4
82319,0,0
15825,4,4
51754,0,0
25444,8,8
56344,0,0
70890,0,0
29936,10,10
41742,0,0
74128,0,0
24424,7,7
3090,1,1
28917,9,9
14967,3,3
70702,0,0
36248,0,0
57656,0,0
38039,0,0
38067,0,0
44576,0,0
30453,10,10
9573,2,2
79207,0,0
39631,0,0
41908,0,0
92474,0,0
75920,0,0
33606,0,0
30739,10,10
45940,0,0
24463,7,7
54282,0,0
27129,8,8
42722,0,0
89009,0,0
10798,2,2
66116,0,0
56324,0,0
46440,0,0
5021,2,2
17953,4,4
46133,0,0
64651,0,0
84790,0,0
49902,0,0
710,1,1
37548,0,0
297,1,1
74730,0,0
25585,8,8
34157,0,0
88170,0,0
79409,0,0
3418,1,1
90227,0,0
37826,0,0
32086,10,10
56036,0,0
68004,0,0
86431,0,0
34838,0,0
6591,2,2
69240,0,0
84546,0,0
48316,0,0
69769,0,0
66654,0,0
59980,0,0
53330,0,0
42716,0,0
51024,0,0
78004,0,0
80961,0,0
77046,0,0
68689,0,0
90868,0,0
36524,0,0
91335,0,0
72243,0,0
63111,0,0
72798,0,0
85234,0,0
38982,0,0
32828,10,10
4394,1,1
14255,3,3
70862,0,0
49746,0,0
48928,0,0
33324,0,0
10307,2,2
24031,6,6
5946,2,2
76297,0,0
66411,0,0
41069,0,0
6062,2,2
59455,0,0
79178,0,0
14586,3,3
30940,10,10
6437,2,2
30755,10,10
15288,4,4
18900,4,4
34117,0,0
470,1,1
52203,0,0
6374,2,2
82640,0,0
28674,9,9
92595,0,0
73987,0,0
44616,0,0
15445,4,4
16541,4,4
52888,0,0
47616,0,0
76883,0,0
43602,0,0
58025,0,0
77868,0,0
69920,0,0
22983,6,6
12038,2,2
77226,0,0
36359,0,0
62852,0,0
26772,8,8
62689,0,0
64900,0,0
688,1,1
22999,6,6
79894,0,0
5172,2,2
23436,6,6
64429,0,0
83463,0,0
75730,0,0
24815,7,7
84230,0,0
54182,0,0
37722,0,0
38971,0,0
52090,0,0
20975,5,5
52301,0,0
18203,4,4
12486,2,2
57547,0,0
47469,0,0
90593,0,0
25167,7,7
47587,0,0
82499,0,0
36269,0,0
41206,0,0
53293,0,0
47747,0,0
56960,0,0
59050,0,0
46878,0,0
45252,0,0
62494,0,0
62055,0,0
18502,4,4
64301,0,0
66741,0,0
22043,6,5
85594,0,0
54059,0,0
90657,0,0
3421,1,1
62390,0,0
34813,0,0
40960,0,0
50051,0,0
21994,6,5
66578,0,0
24891,7,7
69936,0,0
70969,0,0
78585,0,0
55256,0,0
36732,0,0
89228,0,0
33466,0,0
61278,0,0
89863,0,0
42035,0,0
50383,0,0
72880,0,0
51322,0,0
61453,0,0
35330,0,0
23326,6,6
37085,0,0
62684,0,0
13011,2,2
3007,1,1
44229,0,0
83052,0,0
40215,0,0
81466,0,0
17753,4,4
81375,0,0
81320,0,0
62671,0,0
74258,0,0
5692,2,2
10389,2,2
56606,0,0
34138,0,0
42996,0,0
62142,0,0
41458,0,0
43193,0,0
25795,8,8
51185,0,0
55116,0,0
12017,2,2
6100,2,2
45731,0,0
79055,0,0
39539,0,0
37777,0,0
84694,0,0
76503,0,0
51936,0,0
39345,0,0
8727,2,2
71292,0,0
70659,0,0
61579,0,0
34496,0,0
4983,2,2
20499,5,5
12249,2,2
6849,2,2
62878,0,0
85292,0,0
10835,2,2
90200,0,0
34607,0,0
39604,0,0
14534,3,10
46072,0,0
21029,5,5
8986,2,2
41262,0,0
25855,8,8
4524,1,1
24312,7,7
2987,1,1
29358,10,10
24945,7,7
57689,0,0
6363,2,2
31236,10,10
9341,2,2
61290,0,0
62898,0,0
253,1,1
57750,0,0
71815,0,0
15987,4,4
72027,0,0
34769,0,0
48697,0,0
64241,0,0
67431,0,0
8668,2,2
59868,0,0
85930,0,0
41729,0,0
17208,4,4
45301,0,0
61367,0,0
29993,10,10
15396,4,4
40749,0,0
52157,0,0
92038,0,0
38829,0,0
43477,0,0
75445,0,0
68046,0,0
24973,7,7
6554,2,2
25221,7,7
14445,3,3
22561,6,5
61538,0,0
25610,8,8
34774,0,0
88350,0,0
42405,0,0
45568,0,0
16691,4,4
86131,0,0
89905,0,0
79174,0,0
2364,1,1
77875,0,0
37067,0,0
1896,1,1
87090,0,0
1262,1,1
19209,5,5
40193,0,0
85590,0,0
21650,6,5
24318,7,7
77750,0,0
35175,0,0
49937,0,0
85547,0,0
15611,4,4
50084,0,0
44250,0,0
70999,0,0
34577,0,0
84735,0,0
38200,0,0
42681,0,0
53164,0,0
2454,1,1
88927,0,0
36333,0,0
84610,0,0
27852,8,8
82244,0,0
65470,0,0
9372,2,2
86883,0,0
65528,0,0
81711,0,0
32834,10,10
67336,0,0
26427,8,8
78735,0,0
77881,0,0
43200,0,0
91735,0,0
84840,0,0
52443,0,0
40702,0,0
42085,0,0
86042,0,0
23260,6,6
14350,3,3
38463,0,0
64340,0,0
23907,6,6
27155,8,8
51054,0,0
8748,2,2
57381,0,0
59225,0,0
11204,2,2
37834,0,0
49550,0,0
89675,0,0
6071,2,2
85646,0,0
11761,2,2
73807,0,0
42952,0,0
54902,0,0
87228,0,0
10491,2,2
63065,0,0
61924,0,0
61849,0,0
8557,2,2
35061,0,0
35431,0,0
79762,0,0
61558,0,0
783,1,1
74317,0,0
21086,5,5
58153,0,0
31049,10,10
70995,0,0
5566,2,2
46580,0,0
22145,6,5
50934,0,0
84194,0,0
18271,4,4
54323,0,0
47545,0,0
37819,0,0
62261,0,0
13905,3,3
29315,9,9
28819,9,9
8801,2,2
54103,0,0
73522,0,0
25988,8,8
26122,8,8
29949,10,10
55847,0,0
14480,3,3
78341,0,0
43237,0,0
9920,2,2
85482,0,0
80377,0,0
8292,2,2
58376,0,0
68928,0,0
23463,6,6
29425,10,10
84662,0,0
30866,10,10
19935,5,5
85262,0,0
14385,3,3
52719,0,0
34984,0,0
70165,0,0
64267,0,0
77089,0,0
46733,0,0
37600,0,0
25695,8,8
87547,0,0
36703,0,0
70885,0,0
35320,0,0
3672,1,1
82042,0,0
58807,0,0
78419,0,0
31316,10,10
65312,0,0
87263,0,0
45005,0,0
82348,0,0
89231,0,0
38009,0,0
52858,0,0
69152,0,0
22980,6,6
11647,2,2
19082,5,5
11685,2,2
80236,0,0
712,1,1
37206,0,0
1089,1,1
25422,8,8
66627,0,0
88793,0,0
52971,0,0
25593,8,8
3226,1,1
87564,0,0
29907,10,10
35090,0,0
53722,0,0
78326,0,0
29768,10,10
19922,5,5
6075,2,2
24722,7,7
51500,0,0
65334,0,0
71269,0,0
15444,4,4
819,1,1
64603,0,0
30004,10,10
74849,0,0
12064,2,2
26285,8,8
76894,0,0
83843,0,0
53323,0,0
20482,5,5
55889,0,0
60107,0,0
60751,0,0
52526,0,0
26546,8,8
28515,9,9
48017,0,0
87968,0,0
7129,2,2
85225,0,0
37051,0,0
92427,0,0
27725,8,8
1383,1,1
69853,0,0
87516,0,0
40785,0,0
67673,0,0
86933,0,0
60423,0,0
25645,8,8
89330,0,0
62936,0,0
61776,0,0
88649,0,0
64555,0,0
80995,0,0
74455,0,0
81302,0,0
42015,0,0
50814,0,0
17427,4,4
4183,1,1
69891,0,0
52003,0,0
43804,0,0
52064,0,0
11638,2,2
63908,0,0
40453,0,0
28429,9,9
8673,2,2
52139,0,0
24200,7,7
38201,0,0
66970,0,0
80319,0,0
76237,0,0
79161,0,0
42922,0,0
15771,4,4
986,1,1
51477,0,0
13604,2,2
91048,0,0
39047,0,0
11542,2,2
68728,0,0
38882,0,0
11766,2,2
18370,4,4
90704,0,0
14175,3,3
81401,0,0
19725,5,5
32437,10,10
85551,0,0
73316,0,0
82324,0,0
42360,0,0
17648,4,4
22416,6,5
88460,0,0
75465,0,0
47586,0,0
25637,8,8
84538,0,0
40894,0,0
32322,10,10
87855,0,0
57406,0,0
91022,0,0
22231,6,5
12544,2,2
66329,0,0
73504,0,0
48066,0,0
9402,2,2
20675,5,5
5808,2,2
17408,4,4
79753,0,0
66300,0,0
46662,0,0
47794,0,0
25689,8,8
59248,0,0
43855,0,0
49089,0,0
17393,4,4
65073,0,0
63774,0,0
84419,0,0
3100,1,1
81324,0,0
62123,0,0
1016,1,1
3986,1,1
78067,0,0
17308,4,4
54119,0,0
15381,4,4
46175,0,0
36079,0,0
62621,0,0
71616,0,0
23280,6,6
32397,10,10
73401,0,0
6892,2,2
40190,0,0
51742,0,0
84563,0,0
50435,0,0
43773,0,0
71445,0,0
57260,0,0
88616,0,0
36055,0,0
30049,10,10
47539,0,0
61537,0,0
10744,2,2
91709,0,0
37793,0,0
43037,0,0
11919,2,2
14742,3,3
86269,0,0
54848,0,0
53358,0,0
77549,0,0
53193,0,0
53131,0,0
52310,0,0
86057,0,0
14161,3,3
39959,0,0
74976,0,0
76453,0,0
37605,0,0
4682,2,2
33236,0,0
61185,0,0
15367,4,4
70029,0,0
45397,0,0
89753,0,0
80514,0,0
56465,0,0
79297,0,0
67604,0,0
35356,0,0
7036,2,2
110,1,1
59100,0,0
34594,0,0
61095,0,0
12583,2,2
70004,0,0
26843,8,8
67321,0,0
29865,10,10
54706,0,0
60193,0,0
58553,0,0
34855,0,0
49185,0,0
22477,6,5
13367,2,2
20501,5,5
67569,0,0
66100,0,0
13429,2,2
28344,9,9
41857,0,0
7126,2,2
85431,0,0
58550,0,0
23344,6,6
11659,2,2
56443,0,0
31748,10,10
45370,0,0
75039,0,0
17499,4,4
39830,0,0
86854,0,0
47767,0,0
71731,0,0
6341,2,2
28263,9,9
27507,8,8
49203,0,0
34571,0,0
64313,0,0
83685,0,0
13288,2,2
50305,0,0
3092,1,1
77833,0,0
33785,0,0
26729,8,8
85817,0,0
66313,0,0
80931,0,0
23576,6,6
39542,0,0
67363,0,0
5915,2,2
88149,0,0
2931,1,1
51853,0,0
76565,0,0
55758,0,0
53640,0,0
12388,2,2
6887,2,2
80986,0,0
21165,5,5
74203,0,0
67288,0,0
90942,0,0
46814,0,0
74041,0,0
20148,5,5
47897,0,0
33700,0,0
52929,0,0
7809,2,2
48622,0,0
86142,0,0
72340,0,0
50696,0,0
43128,0,0
55268,0,0
87824,0,0
5575,2,2
46901,0,0
75389,0,0
86785,0,0
56616,0,0
91020,0,0
81007,0,0
8063,2,2
84909,0,0
26508,8,8
14464,3,3
72651,0,0
8128,2,2
17521,4,4
67882,0,0
70268,0,0
52987,0,0
71772,0,0
72159,0,0
72310,0,0
84515,0,0
43722,0,0
45934,0,0
24664,7,7
72491,0,0
90110,0,0
62088,0,0
56528,0,0
16915,4,4
46493,0,0
3494,1,1
57194,0,0
39517,0,0
36149,0,0
85501,0,0
60345,0,0
9819,2,2
7204,2,2
31741,10,10
90114,0,0
40428,0,0
87707,0,0
17089,4,4
92378,0,0
9578,2,2
93065,0,0
74108,0,0
64731,0,0
73239,0,0
12638,2,2
72043,0,0
34760,0,0
11410,2,2
15393,4,4
10825,2,2
35019,0,0
83438,0,0
15873,4,4
46645,0,0
79130,0,0
45928,0,0
42950,0,0
23615,6,6
43618,0,0
19442,5,5
88261,0,0
35818,0,0
9844,2,2
32522,10,10
15512,4,4
7639,2,2
59471,0,0
87451,0,0
79823,0,0
74114,0,0
91857,0,0
3900,1,1
78949,0,0
33877,0,0
28151,9,9
51467,0,0
32975,10,10
55181,0,0
50217,0,0
67416,0,0
12233,2,2
15922,4,4
66767,0,0
9552,2,2
67076,0,0
33887,0,0
18810,4,4
80057,0,0
28107,9,9
82753,0,0
10565,2,2
42958,0,0
56809,0,0
28207,9,9
66506,0,0
72335,0,0
72735,0,0
67068,0,0
48586,0,0
88499,0,0
4375,1,1
57781,0,0
41577,0,0
44405,0,0
39866,0,0
87979,0,0
40100,0,0
50508,0,0
73091,0,0
35256,0,0
43830,0,0
90238,0,0
68892,0,0
40223,0,0
33042,10,10
69492,0,0
91005,0,0
45003,0,0
13171,2,2
51511,0,0
42589,0,0
36738,0,0
81556,0,0
41779,0,0
19966,5,5
27348,8,8
8253,2,2
33038,10,10
68188,0,0
29696,10,10
28205,9,9
78444,0,0
21108,5,5
42879,0,0
88313,0,0
31119,10,10
58334,0,0
63750,0,0
22660,6,5
79326,0,0
16777,4,4
54905,0,0
29819,10,10
86145,0,0
69676,0,0
12049,2,2
87820,0,0
8382,2,2
33259,0,0
80452,0,0
8421,2,2
28042,9,9
87556,0,0
90019,0,0
63689,0,0
27285,8,8
11149,2,2
15289,4,4
63518,0,0
59832,0,0
88887,0,0
41566,0,0
68207,0,0
16816,4,4
8504,2,2
40432,0,0
64626,0,0
66804,0,0
55470,0,0
19719,5,5
72233,0,0
80245,0,0
60180,0,0
56474,0,0
81067,0,0
4056,1,1
34606,0,0
59582,0,0
755,1,1
20835,5,5
88874,0,0
81755,0,0
88960,0,0
77176,0,0
810,1,1
57823,0,0
51028,0,0
72881,0,0
49470,0,0
1243,1,1
10354,2,2
19022,5,5
76110,0,0
84348,0,0
87144,0,0
25120,7,7
82784,0,0
63245,0,0
55504,0,0
65256,0,0
7430,2,2
3357,1,1
1473,1,1
72187,0,0
84799,0,0
52401,0,0
35617,0,0
44821,0,0
90690,0,0
22992,6,6
78991,0,0
16117,4,4
77685,0,0
43811,0,0
29775,10,10
63383,0,0
45998,0,0
1013,1,1
29932,10,10
65710,0,0
35789,0,0
3091,1,1
52288,0,0
43432,0,0
80990,0,0
28004,8,8
6202,2,2
5520,2,2
22020,6,5
75413,0,0
25735,8,8
26550,8,8
24486,7,7
24473,7,7
90540,0,0
18847,4,4
45085,0,0
14996,3,3
36408,0,0
15787,4,4
74451,0,0
15230,4,4
78514,0,0
81462,0,0
17115,4,4
15994,4,4
72829,0,0
44424,0,0
79471,0,0
55023,0,0
44523,0,0
45898,0,0
82485,0,0
12670,2,2
52322,0,0
65566,0,0
2736,1,1
70663,0,0
33130,10,10
21072,5,5
78091,0,0
40216,0,0
45506,0,0
60912,0,0
8296,2,2
38764,0,0
18015,4,4
92150,0,0
47824,0,0
54826,0,0
10304,2,2
72496,0,0
91472,0,0
5388,2,2
32744,10,10
1400,1,1
19298,5,5
26323,8,8
75778,0,0
44938,0,0
40631,0,0
35004,0,0
29216,9,9
37968,0,0
92486,0,0
48512,0,0
32814,10,10
5366,2,2
30108,10,10
19764,5,5
77990,0,0
84291,0,0
26326,8,8
75813,0,0
25955,8,8
73047,0,0
8493,2,2
18284,4,4
26245,8,8
54842,0,0
19742,5,5
11567,2,2
49192,0,0
45705,0,0
76620,0,0
836,1,1
46574,0,0
3827,1,1
67578,0,0
44510,0,0
14902,3,3
85366,0,0
79335,0,0
87570,0,0
22244,6,5
4664,2,2
41526,0,0
28865,9,9
59666,0,0
29135,9,9
32116,10,10
43863,0,0
53753,0,0
61140,0,0
13076,2,2
92718,0,0
26559,8,8
19254,5,5
61033,0,0
30973,10,10
16863,4,4
19643,5,5
9700,2,2
35610,0,0
56012,0,0
85703,0,0
31057,10,10
88255,0,0
12876,2,2
4553,1,1
44923,0,0
44125,0,0
85064,0,0
80790,0,0
54972,0,0
9933,2,2
77050,0,0
81257,0,0
47105,0,0
2729,1,1
25659,8,8
28881,9,9
72381,0,0
60881,0,0
17735,4,4
25464,8,8
26638,8,8
73363,0,0
32706,10,10
25056,7,7
27867,8,8
53492,0,0
39287,0,0
40920,0,0
65319,0,0
5136,2,2
6806,2,2
5184,2,2
86750,0,0
20276,5,5
46489,0,0
68227,0,0
85138,0,0
60668,0,0
20489,5,5
62811,0,0
52410,0,0
55367,0,0
86892,0,0
23553,6,6
71823,0,0
21908,6,5
32723,10,10
11253,2,2
76634,0,0
46405,0,0
12664,2,2
45078,0,0
88248,0,0
17224,4,4
9711,2,2
43793,0,0
90663,0,0
74878,0,0
6664,2,2
38247,0,0
33593,0,0
73014,0,0
69088,0,0
17515,4,4
22482,6,5
14508,3,3
51538,0,0
41743,0,0
71140,0,0
87542,0,0
51263,0,0
32840,10,10
63433,0,0
30748,10,10
40977,0,0
60835,0,0
14318,3,3
52911,0,0
57362,0,0
1073,1,1
73407,0,0
69540,0,0
26040,8,8
1101,1,1
62500,0,0
35331,0,0
82326,0,0
37634,0,0
45222,0,0
56237,0,0
38056,0,0
42501,0,0
73708,0,0
86847,0,0
28736,9,9
67758,0,0
6670,2,2
15802,4,4
33296,0,0
81830,0,0
57357,0,0
17518,4,4
60121,0,0
17813,4,4
23630,6,6
81994,0,0
67536,0,0
34411,0,0
67783,0,0
20266,5,5
18520,4,4
40203,0,0
42913,0,0
45690,0,0
43266,0,0
63878,0,0
57796,0,0
68739,0,0
89917,0,0
84446,0,0
50313,0,0
87561,0,0
91773,0,0
14628,3,3
18879,4,4
92728,0,0
34688,0,0
29805,10,10
13560,2,2
52766,0,0
81689,0,0
80713,0,0
55012,0,0
78118,0,0
69014,0,0
53701,0,0
88579,0,0
56371,0,0
3188,1,1
36592,0,0
31700,10,10
34888,0,0
21926,6,5
43896,0,0
5658,2,2
49583,0,0
75211,0,0
9724,2,2
6826,2,2
20541,5,5
4650,2,2
12639,2,2
88904,0,0
23998,6,6
22707,6,5
25104,7,7
58287,0,0
52331,0,0
86257,0,0
83060,0,0
17041,4,4
57820,0,0
71531,0,0
42060,0,0
87634,0,0
6313,2,2
68906,0,0
23611,6,6
80750,0,0
20673,5,5
73978,0,0
11991,2,2
9666,2,2
52135,0,0
91346,0,0
59995,0,0
51949,0,0
28405,9,9
80939,0,0
23474,6,6
51370,0,0
56277,0,0
50940,0,0
71942,0,0
68012,0,0
87553,0,0
60813,0,0
1239,1,1
43422,0,0
32891,10,10
9794,2,2
71210,0,0
45024,0,0
80378,0,0
25815,8,8
29568,10,10
31676,10,10
65029,0,0
4693,2,2
79496,0,0
59467,0,0
79002,0,0
90763,0,0
18341,4,4
57509,0,0
31813,10,10
21999,6,5
59212,0,0
67162,0,0
70480,0,0
50593,0,0
17574,4,4
75443,0,0
44004,0,0
62178,0,0
46417,0,0
76560,0,0
23173,6,6
65019,0,0
89683,0,0
43235,0,0
40087,0,0
78069,0,0
89579,0,0
75945,0,0
36386,0,0
20819,5,5
82433,0,0
35135,0,0
47454,0,0
78074,0,0
40969,0,0
18378,4,4
71877,0,0
43312,0,0
57443,0,0
32822,10,10
33996,0,0
2693,1,1
56475,0,0
37049,0,0
36884,0,0
69846,0,0
82274,0,0
62582,0,0
83420,0,0
9588,2,2
18914,4,4
30218,10,10
23208,6,6
12442,2,2
77752,0,0
87092,0,0
48516,0,0
80860,0,0
44680,0,0
31259,10,10
51116,0,0
40870,0,0
10476,2,2
77892,0,0
67596,0,0
31647,10,10
71283,0,0
15375,4,4
30158,10,10
39936,0,0
61509,0,0
17509,4,4
59869,0,0
63010,0,0
6145,2,2
13511,2,2
84752,0,0
16707,4,4
46380,0,0
24545,7,7
9783,2,2
75252,0,0
3886,1,1
36860,0,0
24161,7,7
8845,2,2
92997,0,0
53704,0,0
34787,0,0
61233,0,0
69524,0,0
55337,0,0
720,1,1
85341,0,0
10579,2,2
23570,6,6
15241,4,4
78987,0,0
38267,0,0
17435,4,4
55523,0,0
3061,1,1
64233,0,0
16555,4,4
18628,4,4
23295,6,6
49989,0,0
31342,10,10
60383,0,0
12587,2,2
3398,1,1
39127,0,0
8810,2,2
71625,0,0
83159,0,0
15641,4,4
51394,0,0
75569,0,0
31059,10,10
45425,0,0
29913,10,10
31522,10,10
14539,3,3
64483,0,0
24865,7,7
67397,0,0
86934,0,0
80964,0,0
16101,4,4
39592,0,0
49308,0,0
63725,0,0
3616,1,1
91722,0,0
77858,0,0
79069,0,0
55843,0,0
83496,0,0
4222,1,1
56495,0,0
79653,0,0
29457,10,10
76660,0,0
29163,9,9
7922,2,2
28986,9,9
41821,0,0
88506,0,0
44693,0,0
13574,2,2
30787,10,10
65289,0,0
11788,2,2
27492,8,8
30423,10,10
74232,0,0
42903,0,0
83489,0,0
37841,0,0
66821,0,0
2467,1,1
57192,0,0
56770,0,0
81406,0,0
25220,7,7
57627,0,0
22054,6,5
87858,0,0
58791,0,0
30734,10,10
75892,0,0
32982,10,10
47882,0,0
17900,4,4
103,1,1
86944,0,0
89058,0,0
30543,10,10
2725,1,1
68663,0,0
15144,4,4
31569,10,10
49250,0,0
47108,0,0
84611,0,0
70766,0,0
37166,0,0
69226,0,0
11764,2,2
39888,0,0
70670,0,0
49434,0,0
7611,2,2
69275,0,0
82020,0,0
82997,0,0
4128,1,1
89432,0,0
36966,0,0
6965,2,2
42145,0,0
81029,0,0
30005,10,10
89044,0,0
8756,2,2
78818,0,0
74842,0,0
8954,2,2
66420,0,0
64202,0,0
19979,5,5
15418,4,4
49638,0,0
50457,0,0
24030,6,6
44264,0,0
13447,2,2
56085,0,0
59227,0,0
57342,0,0
61254,0,0
63424,0,0
14649,3,3
28949,9,9
78003,0,0
10374,2,2
14867,3,3
23713,6,6
19614,5,5
25603,8,8
49513,0,0
72465,0,0
88546,0,0
9107,2,2
68600,0,0
3721,1,1
79387,0,0
58190,0,0
23991,6,6
46947,0,0
6286,2,2
74286,0,0
75385,0,0
22790,6,5
38711,0,0
50758,0,0
34013,0,0
72289,0,0
35474,0,0
76808,0,0
56638,0,0
29575,10,10
27720,8,8
66151,0,0
83693,0,0
60852,0,0
58165,0,0
78291,0,0
72845,0,0
10768,2,2
32855,10,10
40194,0,0
15248,4,4
54532,0,0
35686,0,0
89464,0,0
70780,0,0
60050,0,0
6113,2,2
72021,0,0
74014,0,0
9187,2,2
30586,10,10
14121,3,3
23813,6,6
19819,5,5
43641,0,0
5447,2,2
12923,2,2
19647,5,5
15008,3,3
92163,0,0
20265,5,5
34952,0,0
28812,9,9
37439,0,0
69683,0,0
29489,10,10
81415,0,0
9504,2,2
85893,0,0
22876,6,6
3936,1,1
67471,0,0
32088,10,10
23896,6,6
46256,0,0
91040,0,0
47133,0,0
22221,6,5
14174,3,3
25657,8,8
84666,0,0
49176,0,0
67243,0,0
21827,6,5
17117,4,4
52014,0,0
89718,0,0
41473,0,0
25114,7,7
30129,10,10
16298,4,4
4042,1,1
26424,8,8
39994,0,0
79275,0,0
8832,2,2
84681,0,0
3862,1,1
85516,0,0
86565,0,0
63575,0,0
32251,10,10
82627,0,0
46403,0,0
70676,0,0
64732,0,0
73467,0,0
72599,0,0
17392,4,4
16727,4,4
87531,0,0
89150,0,0
24013,6,6
5283,2,2
57303,0,0
51681,0,0
56739,0,0
34108,0,0
78631,0,0
76975,0,0
78739,0,0
39786,0,0
64080,0,0
7538,2,2
54722,0,0
91264,0,0
35498,0,0
62795,0,0
64516,0,0
65059,0,0
43099,0,0
59717,0,0
7422,2,2
79888,0,0
33911,0,0
14714,3,3
38901,0,0
74813,0,0
35451,0,0
9773,2,2
4432,1,1
52898,0,0
84833,0,0
14192,3,3
46247,0,0
88480,0,0
77056,0,0
65135,0,0
51371,0,0
64974,0,0
27528,8,8
